Invoice Number,Client Name,Status,Issue Date,Due Date,Billing Period,Total Amount,Group Code,Payment Terms (Days),Version,Revised,Created At
HC03-5810032,RollBar Inc,SENT,"Mar 03, 2026","Mar 06, 2026","Feb 23 - Mar 1, 2026",$ 795.00 ,-,3,1,No,"Mar 03, 2026 09:12"
HC03-9510051,Fanatics Live,SENT,"Mar 02, 2026","Apr 16, 2026","Mar 1-31, 2026","$ 1,280.00 ",FC-PWCC-AT(02),45,,No,"Mar 02, 2026 16:26"
HC03-8760090,Fanatics Collectibles,SENT,"Mar 02, 2026","Apr 16, 2026","Mar 1-31, 2026","$ 8,700.00 ",FC-ENG-PLAT(02),45,,No,"Mar 03, 2026 09:47"
HC03-9420007,Televisa Univision,SENT,"Mar 02, 2026","Apr 16, 2026","Mar 1-31, 2026","$ 1,327.16 ",,45,1,No,"Mar 02, 2026 14:54"
HC03-8760089,Fanatics Collectibles,SENT,"Mar 02, 2026","Apr 16, 2026","Mar 1-31, 2026","$ 7,400.00 ",FC-ENG-AI(02),45,,No,"Mar 03, 2026 09:47"
HC03-1990003,Pickle,SENT,"Mar 01, 2026","Mar 11, 2026","Mar 1-31, 2026","$ 8,100.00 ",Pickle,10,1,No,"Feb 24, 2026 15:54"
HC03-9510048,Fanatics Live,SENT,"Mar 01, 2026","Apr 15, 2026","Mar 1-31, 2026","$ 18,750.00 ",FC-LIVE-DE,45,1,No,"Feb 24, 2026 15:54"
HC03-3450009,Ritual,SENT,"Mar 01, 2026","Mar 31, 2026","Mar 1-31, 2026","$ 18,920.00 ",Ritual,30,2,Yes,"Feb 24, 2026 15:54"
HC03-3840017,Jiffy,SENT,"Mar 01, 2026","Mar 26, 2026","Mar 1-31, 2026","$ 61,947.96 ",Jiffy,25,2,Yes,"Feb 24, 2026 15:54"
HC03-8760078,Fanatics Collectibles,SENT,"Mar 01, 2026","Apr 15, 2026","Mar 1-31, 2026","$ 7,700.00 ",FC-PM-PLAT,45,1,No,"Feb 26, 2026 13:06"
HC03-8760079,Fanatics Collectibles,SENT,"Mar 01, 2026","Apr 15, 2026","Mar 1-31, 2026","$ 14,300.00 ",FC-TD-UX,45,1,No,"Feb 26, 2026 13:06"
HC03-1170007,Telly,SENT,"Mar 01, 2026","Mar 22, 2026","Mar 1-31, 2026","$ 34,400.00 ",Telly,21,1,No,"Feb 24, 2026 15:54"
HC03-8760080,Fanatics Collectibles,SENT,"Mar 01, 2026","Apr 15, 2026","Mar 1-31, 2026","$ 15,650.00 ",FC-PM-NCF,45,1,No,"Feb 26, 2026 13:06"
HC03-8760081,Fanatics Collectibles,SENT,"Mar 01, 2026","Apr 15, 2026","Mar 1-31, 2026","$ 9,000.00 ",FC-PM-DATA,45,1,No,"Feb 26, 2026 13:06"
HC03-5620007,Commerce Casino & Hotel,SENT,"Mar 01, 2026","Mar 11, 2026","Mar 1-31, 2026","$ 3,590.00 ",Commerce Casino & Hotel,10,1,No,"Feb 24, 2026 15:54"
